════════════════════════════════════════════════════════════════════════════════
Funx Benchmark Suite
Run at: 2025-11-26T23-15-54.946190
════════════════════════════════════════════════════════════════════════════════


────────────────────────────────────────────────────────────────────────────────
Microbenchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/microbench/timing/debounce_bench.dart
Debounce Benchmark Suite
============================================================
Measuring pure decorator overhead (no artificial delays)


  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (12ms, 10000 iterations, ~833333 iter/sec)          
Debounce.Baseline: 0.481μs (±0.08μs CI95)

  ✓ Warmup complete (255207ms, 1000 iterations)                    

  ✓ Measurement complete (2549719ms, 10000 iterations, ~4 iter/sec)          
Debounce.Immediate: 254963.311μs (±29.49μs CI95)

  ✓ Warmup complete (152585ms, 1000 iterations)                    

  ✓ Measurement complete (1525567ms, 10000 iterations, ~7 iter/sec)          
Debounce.LeadingMode: 152538.309μs (±21.66μs CI95)

  ✓ Warmup complete (10251ms, 1000 iterations)                    

  ✓ Measurement complete (10241ms, 1000 iterations, ~98 iter/sec)          
Debounce.DroppedCall: 10235.794μs (±1902.07μs CI95)

============================================================
Performance Analysis:
Debounce.Immediate: +254962.831μs (+53050942.7% overhead)
Debounce.LeadingMode: +152537.828μs (+31739040.4% overhead)
Debounce.DroppedCall: +10235.313μs (+2129694.8% overhead)

Note: Measurements include debounce window wait times.
Pure decorator overhead (state check + timer setup): ~5-15μs estimated
Warnings:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
